gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.65 Val loss: 5.74 Train acc: 16.88 Val acc: 12.34
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 38.4%, forg= 28.9%| TAg acc= 38.4%, forg= 28.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 61.1%, forg=  1.9%| TAg acc= 28.3%, forg= 23.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 50.7%, forg=  0.4%| TAg acc= 17.2%, forg= 16.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 40.0%, forg=  0.5%| TAg acc= 12.2%, forg= 16.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 51.5%, forg=  0.6%| TAg acc= 18.5%, forg= 21.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 84.1%, forg=  2.5%| TAg acc= 74.9%, forg= 10.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 75.3%, forg=  0.6%| TAg acc= 51.0%, forg= 12.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 60.5%, forg=  2.0%| TAg acc= 40.7%, forg=  7.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 55.6%, forg=  0.3%| TAg acc= 28.5%, forg= 11.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 34.0%, forg=  0.5%| TAg acc= 10.3%, forg=  4.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 14 : loss=0.000 | TAw acc= 57.6%, forg=  1.1%| TAg acc= 19.5%, forg= 16.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 15 : loss=0.000 | TAw acc= 82.3%, forg=  0.4%| TAg acc= 79.8%, forg=  0.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 16 : loss=0.000 | TAw acc= 73.1%, forg=  0.5%| TAg acc= 58.4%, forg=  3.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 17 : loss=0.000 | TAw acc= 52.2%, forg=  0.0%| TAg acc= 37.7%, forg=  0.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 18 : loss=0.000 | TAw acc= 54.0%, forg=  0.2%| TAg acc= 28.3%, forg=  0.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 19 : loss=0.000 | TAw acc= 33.4%, forg=  0.0%| TAg acc= 12.0%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 20
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
Expert overlap:tensor([601.5307, 448.2462, 283.3090, 248.9269, 644.0750], device='cuda:0')
Finetuning backbone 4 on task 20:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.76 Val loss: 1.07 Train acc: 18.17 Val acc: 26.15
Epoch: 1 Train loss: 0.67 Val loss: 0.63 Train acc: 14.86 Val acc: 20.61
Epoch: 2 Train loss: 0.46 Val loss: 0.40 Train acc: 17.51 Val acc: 20.42
Epoch: 3 Train loss: 0.39 Val loss: 0.57 Train acc: 17.84 Val acc: 12.40
Epoch: 4 Train loss: 0.39 Val loss: 0.29 Train acc: 16.43 Val acc: 22.14
Epoch: 5 Train loss: 0.39 Val loss: 0.48 Train acc: 18.66 Val acc: 22.33
Epoch: 6 Train loss: 0.45 Val loss: 0.51 Train acc: 18.41 Val acc: 20.99
Epoch: 7 Train loss: 0.47 Val loss: 0.47 Train acc: 19.65 Val acc: 25.38
Epoch: 8 Train loss: 0.46 Val loss: 0.35 Train acc: 17.18 Val acc: 25.38
Epoch: 9 Train loss: 0.48 Val loss: 0.43 Train acc: 20.89 Val acc: 23.85
Epoch: 10 Train loss: 0.41 Val loss: 0.38 Train acc: 19.74 Val acc: 26.34
Epoch: 11 Train loss: 0.36 Val loss: 0.51 Train acc: 21.64 Val acc: 28.05
Epoch: 12 Train loss: 0.40 Val loss: 0.42 Train acc: 20.31 Val acc: 23.47
Epoch: 13 Train loss: 0.45 Val loss: 0.41 Train acc: 22.21 Val acc: 27.10
Epoch: 14 Train loss: 0.37 Val loss: 0.37 Train acc: 21.47 Val acc: 26.34
Epoch: 15 Train loss: 0.38 Val loss: 0.52 Train acc: 21.97 Val acc: 20.99
Epoch: 16 Train loss: 0.43 Val loss: 0.31 Train acc: 23.20 Val acc: 27.10
Epoch: 17 Train loss: 0.31 Val loss: 0.36 Train acc: 22.38 Val acc: 22.14
Epoch: 18 Train loss: 0.27 Val loss: 0.22 Train acc: 23.04 Val acc: 23.47
Epoch: 19 Train loss: 0.27 Val loss: 0.33 Train acc: 22.54 Val acc: 28.05
Epoch: 20 Train loss: 0.30 Val loss: 0.28 Train acc: 25.52 Val acc: 27.48
Epoch: 21 Train loss: 0.23 Val loss: 0.24 Train acc: 23.45 Val acc: 25.95
Epoch: 22 Train loss: 0.28 Val loss: 0.33 Train acc: 24.19 Val acc: 23.47
Epoch: 23 Train loss: 0.30 Val loss: 0.34 Train acc: 23.37 Val acc: 26.53
Epoch: 24 Train loss: 0.24 Val loss: 0.30 Train acc: 24.53 Val acc: 30.34
Epoch: 25 Train loss: 0.24 Val loss: 0.25 Train acc: 24.86 Val acc: 26.34
Epoch: 26 Train loss: 0.29 Val loss: 0.30 Train acc: 24.94 Val acc: 26.91
Epoch: 27 Train loss: 0.33 Val loss: 0.26 Train acc: 26.34 Val acc: 26.72
Epoch: 28 Train loss: 0.37 Val loss: 0.30 Train acc: 24.61 Val acc: 28.05
Epoch: 29 Train loss: 0.34 Val loss: 0.37 Train acc: 24.86 Val acc: 29.96
Epoch: 30 Train loss: 0.22 Val loss: 0.16 Train acc: 25.76 Val acc: 29.01
Epoch: 31 Train loss: 0.13 Val loss: 0.13 Train acc: 24.94 Val acc: 29.01
Epoch: 32 Train loss: 0.10 Val loss: 0.10 Train acc: 25.68 Val acc: 28.44
Epoch: 33 Train loss: 0.08 Val loss: 0.09 Train acc: 25.43 Val acc: 28.24
Epoch: 34 Train loss: 0.08 Val loss: 0.09 Train acc: 25.85 Val acc: 28.63
Epoch: 35 Train loss: 0.07 Val loss: 0.08 Train acc: 26.34 Val acc: 28.44
Epoch: 36 Train loss: 0.07 Val loss: 0.08 Train acc: 26.26 Val acc: 29.01
Epoch: 37 Train loss: 0.07 Val loss: 0.08 Train acc: 23.62 Val acc: 29.58
Epoch: 38 Train loss: 0.06 Val loss: 0.07 Train acc: 26.18 Val acc: 29.58
Epoch: 39 Train loss: 0.06 Val loss: 0.07 Train acc: 26.59 Val acc: 29.77
Epoch: 40 Train loss: 0.06 Val loss: 0.07 Train acc: 26.34 Val acc: 29.58
Epoch: 41 Train loss: 0.06 Val loss: 0.06 Train acc: 25.35 Val acc: 29.01
Epoch: 42 Train loss: 0.06 Val loss: 0.06 Train acc: 25.43 Val acc: 29.01
Epoch: 43 Train loss: 0.05 Val loss: 0.06 Train acc: 24.69 Val acc: 29.39
Epoch: 44 Train loss: 0.05 Val loss: 0.06 Train acc: 25.76 Val acc: 29.77
Epoch: 45 Train loss: 0.05 Val loss: 0.06 Train acc: 26.42 Val acc: 29.96
Epoch: 46 Train loss: 0.05 Val loss: 0.06 Train acc: 27.25 Val acc: 30.15
Epoch: 47 Train loss: 0.05 Val loss: 0.06 Train acc: 25.52 Val acc: 29.96
Epoch: 48 Train loss: 0.05 Val loss: 0.05 Train acc: 27.50 Val acc: 30.73
Epoch: 49 Train loss: 0.05 Val loss: 0.05 Train acc: 26.84 Val acc: 30.53
Epoch: 50 Train loss: 0.05 Val loss: 0.05 Train acc: 27.42 Val acc: 30.53
Epoch: 51 Train loss: 0.05 Val loss: 0.06 Train acc: 25.85 Val acc: 31.30
Epoch: 52 Train loss: 0.05 Val loss: 0.06 Train acc: 27.50 Val acc: 31.11
Epoch: 53 Train loss: 0.05 Val loss: 0.05 Train acc: 26.26 Val acc: 30.92
Epoch: 54 Train loss: 0.05 Val loss: 0.05 Train acc: 27.17 Val acc: 30.53
Epoch: 55 Train loss: 0.05 Val loss: 0.05 Train acc: 27.00 Val acc: 30.92
Epoch: 56 Train loss: 0.05 Val loss: 0.05 Train acc: 27.50 Val acc: 31.30
Epoch: 57 Train loss: 0.05 Val loss: 0.05 Train acc: 26.67 Val acc: 31.30
Epoch: 58 Train loss: 0.05 Val loss: 0.05 Train acc: 27.83 Val acc: 31.11
Epoch: 59 Train loss: 0.04 Val loss: 0.05 Train acc: 27.25 Val acc: 30.92
Epoch: 60 Train loss: 0.04 Val loss: 0.04 Train acc: 27.25 Val acc: 31.49
Epoch: 61 Train loss: 0.04 Val loss: 0.04 Train acc: 27.09 Val acc: 31.49
Epoch: 62 Train loss: 0.04 Val loss: 0.04 Train acc: 27.09 Val acc: 31.68
Epoch: 63 Train loss: 0.04 Val loss: 0.04 Train acc: 26.67 Val acc: 31.68
Epoch: 64 Train loss: 0.04 Val loss: 0.04 Train acc: 26.59 Val acc: 31.49
Epoch: 65 Train loss: 0.04 Val loss: 0.04 Train acc: 28.90 Val acc: 31.49
Epoch: 66 Train loss: 0.04 Val loss: 0.04 Train acc: 28.24 Val acc: 31.49
Epoch: 67 Train loss: 0.04 Val loss: 0.04 Train acc: 27.33 Val acc: 31.49
Epoch: 68 Train loss: 0.04 Val loss: 0.04 Train acc: 28.08 Val acc: 31.68
Epoch: 69 Train loss: 0.04 Val loss: 0.04 Train acc: 27.17 Val acc: 31.30
Epoch: 70 Train loss: 0.04 Val loss: 0.04 Train acc: 28.90 Val acc: 31.68
Epoch: 71 Train loss: 0.04 Val loss: 0.04 Train acc: 28.57 Val acc: 31.49
Epoch: 72 Train loss: 0.04 Val loss: 0.04 Train acc: 27.91 Val acc: 31.49
Epoch: 73 Train loss: 0.04 Val loss: 0.04 Train acc: 27.50 Val acc: 31.68
Epoch: 74 Train loss: 0.04 Val loss: 0.04 Train acc: 26.84 Val acc: 31.49
Epoch: 75 Train loss: 0.04 Val loss: 0.04 Train acc: 28.16 Val acc: 31.49
Epoch: 76 Train loss: 0.04 Val loss: 0.04 Train acc: 28.41 Val acc: 31.68
Epoch: 77 Train loss: 0.04 Val loss: 0.04 Train acc: 28.16 Val acc: 31.68
Epoch: 78 Train loss: 0.04 Val loss: 0.04 Train acc: 27.66 Val acc: 31.68
Epoch: 79 Train loss: 0.04 Val loss: 0.04 Train acc: 28.82 Val acc: 32.06
Epoch: 80 Train loss: 0.04 Val loss: 0.04 Train acc: 27.33 Val acc: 31.68
Epoch: 81 Train loss: 0.04 Val loss: 0.04 Train acc: 27.58 Val acc: 31.49
Epoch: 82 Train loss: 0.04 Val loss: 0.04 Train acc: 28.41 Val acc: 31.68
Epoch: 83 Train loss: 0.04 Val loss: 0.04 Train acc: 27.25 Val acc: 31.68
Epoch: 84 Train loss: 0.04 Val loss: 0.04 Train acc: 26.92 Val acc: 31.68
Epoch: 85 Train loss: 0.04 Val loss: 0.04 Train acc: 28.57 Val acc: 31.49
Epoch: 86 Train loss: 0.04 Val loss: 0.04 Train acc: 28.32 Val acc: 31.49
Epoch: 87 Train loss: 0.04 Val loss: 0.04 Train acc: 26.51 Val acc: 31.49
Epoch: 88 Train loss: 0.04 Val loss: 0.04 Train acc: 28.65 Val acc: 31.68
Epoch: 89 Train loss: 0.04 Val loss: 0.04 Train acc: 27.58 Val acc: 31.68
Epoch: 90 Train loss: 0.04 Val loss: 0.04 Train acc: 28.24 Val acc: 31.68
Epoch: 91 Train loss: 0.04 Val loss: 0.04 Train acc: 27.58 Val acc: 31.49
Epoch: 92 Train loss: 0.04 Val loss: 0.04 Train acc: 27.00 Val acc: 31.49
Epoch: 93 Train loss: 0.04 Val loss: 0.04 Train acc: 29.23 Val acc: 31.49
Epoch: 94 Train loss: 0.04 Val loss: 0.04 Train acc: 27.99 Val acc: 31.49
Epoch: 95 Train loss: 0.04 Val loss: 0.04 Train acc: 26.92 Val acc: 31.49
Epoch: 96 Train loss: 0.04 Val loss: 0.04 Train acc: 27.00 Val acc: 31.68
Epoch: 97 Train loss: 0.04 Val loss: 0.04 Train acc: 28.57 Val acc: 31.68
Epoch: 98 Train loss: 0.04 Val loss: 0.04 Train acc: 27.75 Val acc: 31.68
Epoch: 99 Train loss: 0.04 Val loss: 0.04 Train acc: 28.24 Val acc: 31.68
Creating distributions for task 20:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 38.2%, forg= 29.1%| TAg acc= 38.2%, forg= 29.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 60.9%, forg=  2.1%| TAg acc= 28.3%, forg= 23.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 51.1%, forg=  0.0%| TAg acc= 16.7%, forg= 17.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 39.8%, forg=  0.8%| TAg acc= 10.9%, forg= 18.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 51.9%, forg=  0.2%| TAg acc= 17.2%, forg= 22.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 84.2%, forg=  2.4%| TAg acc= 74.3%, forg= 11.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 75.5%, forg=  0.4%| TAg acc= 50.1%, forg= 13.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 60.7%, forg=  1.8%| TAg acc= 40.1%, forg=  7.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 55.3%, forg=  0.5%| TAg acc= 28.8%, forg= 10.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 34.7%, forg= -0.2%| TAg acc= 10.5%, forg=  4.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 14 : loss=0.000 | TAw acc= 57.2%, forg=  1.6%| TAg acc= 18.2%, forg= 17.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 15 : loss=0.000 | TAw acc= 82.2%, forg=  0.5%| TAg acc= 80.0%, forg=  0.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 16 : loss=0.000 | TAw acc= 72.6%, forg=  1.1%| TAg acc= 57.7%, forg=  3.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 17 : loss=0.000 | TAw acc= 53.7%, forg= -1.5%| TAg acc= 37.3%, forg=  0.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 18 : loss=0.000 | TAw acc= 54.5%, forg= -0.4%| TAg acc= 27.1%, forg=  1.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 19 : loss=0.000 | TAw acc= 34.0%, forg= -0.6%| TAg acc= 11.4%, forg=  0.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 20 : loss=0.000 | TAw acc= 45.0%, forg=  0.0%| TAg acc= 19.1%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 21
************************************************************************************************************
Expert overlap:tensor([35.9109, 51.5751, 32.9439, 62.4674, 38.9326], device='cuda:0')
Finetuning backbone 3 on task 21:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.02 Val loss: 0.02 Train acc: 9.26 Val acc: 14.80
Epoch: 1 Train loss: 0.02 Val loss: 0.02 Train acc: 16.11 Val acc: 23.53
Epoch: 2 Train loss: 0.02 Val loss: 0.02 Train acc: 23.91 Val acc: 28.07
Epoch: 3 Train loss: 0.02 Val loss: 0.02 Train acc: 29.77 Val acc: 32.67
Epoch: 4 Train loss: 0.02 Val loss: 0.02 Train acc: 33.20 Val acc: 38.13
Epoch: 5 Train loss: 0.02 Val loss: 0.02 Train acc: 36.11 Val acc: 42.13
Epoch: 6 Train loss: 0.02 Val loss: 0.02 Train acc: 39.60 Val acc: 45.20
Epoch: 7 Train loss: 0.02 Val loss: 0.02 Train acc: 41.91 Val acc: 48.13
Epoch: 8 Train loss: 0.02 Val loss: 0.02 Train acc: 42.57 Val acc: 50.00
Epoch: 9 Train loss: 0.02 Val loss: 0.02 Train acc: 44.26 Val acc: 51.33
Epoch: 10 Train loss: 0.02 Val loss: 0.02 Train acc: 46.17 Val acc: 52.47
Epoch: 11 Train loss: 0.02 Val loss: 0.01 Train acc: 46.40 Val acc: 53.40
Epoch: 12 Train loss: 0.02 Val loss: 0.01 Train acc: 48.09 Val acc: 53.80
Epoch: 13 Train loss: 0.02 Val loss: 0.01 Train acc: 46.40 Val acc: 55.33
Epoch: 14 Train loss: 0.02 Val loss: 0.01 Train acc: 47.66 Val acc: 55.40
Epoch: 15 Train loss: 0.02 Val loss: 0.01 Train acc: 49.17 Val acc: 55.93
Epoch: 16 Train loss: 0.02 Val loss: 0.01 Train acc: 47.80 Val acc: 56.40
Epoch: 17 Train loss: 0.02 Val loss: 0.01 Train acc: 49.51 Val acc: 56.47
Epoch: 18 Train loss: 0.02 Val loss: 0.01 Train acc: 49.03 Val acc: 56.60
Epoch: 19 Train loss: 0.02 Val loss: 0.01 Train acc: 50.03 Val acc: 57.47
Epoch: 20 Train loss: 0.02 Val loss: 0.01 Train acc: 49.49 Val acc: 58.00
Epoch: 21 Train loss: 0.02 Val loss: 0.01 Train acc: 50.29 Val acc: 58.20
Epoch: 22 Train loss: 0.02 Val loss: 0.01 Train acc: 50.34 Val acc: 58.27
Epoch: 23 Train loss: 0.02 Val loss: 0.01 Train acc: 49.57 Val acc: 58.27
Epoch: 24 Train loss: 0.02 Val loss: 0.01 Train acc: 49.83 Val acc: 58.80
Epoch: 25 Train loss: 0.02 Val loss: 0.01 Train acc: 49.51 Val acc: 58.53
Epoch: 26 Train loss: 0.02 Val loss: 0.01 Train acc: 51.00 Val acc: 58.73
