gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 6.01 Train acc: 16.88 Val acc: 9.09
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 41.4%, forg= 25.6%| TAg acc= 41.4%, forg= 25.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 63.4%, forg=  0.6%| TAg acc= 28.3%, forg= 22.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 51.1%, forg=  1.8%| TAg acc= 17.2%, forg= 16.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 40.2%, forg=  1.2%| TAg acc= 11.4%, forg= 18.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 51.8%, forg=  1.4%| TAg acc= 18.6%, forg= 20.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 85.9%, forg=  1.3%| TAg acc= 74.5%, forg= 10.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 75.9%, forg=  0.2%| TAg acc= 50.7%, forg= 13.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 61.3%, forg=  1.0%| TAg acc= 40.9%, forg=  6.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 55.1%, forg=  0.3%| TAg acc= 25.5%, forg=  9.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 35.2%, forg=  0.0%| TAg acc= 13.8%, forg=  7.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 14 : loss=0.000 | TAw acc= 58.2%, forg= -0.3%| TAg acc= 22.8%, forg= 17.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 15 : loss=0.000 | TAw acc= 83.6%, forg=  0.0%| TAg acc= 81.2%, forg= -0.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 16 : loss=0.000 | TAw acc= 73.9%, forg= -0.2%| TAg acc= 59.9%, forg=  1.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 17 : loss=0.000 | TAw acc= 54.5%, forg=  0.5%| TAg acc= 38.5%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 18 : loss=0.000 | TAw acc= 54.7%, forg=  0.0%| TAg acc= 27.6%, forg= -0.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 19 : loss=0.000 | TAw acc= 32.0%, forg=  0.0%| TAg acc= 11.7%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 20
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
Expert overlap:tensor([564.4342, 445.9537, 109.4552, 203.3396, 669.8506], device='cuda:0')
Finetuning backbone 4 on task 20:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.39 Val loss: 0.33 Train acc: 12.55 Val acc: 12.40
Epoch: 1 Train loss: 0.27 Val loss: 0.24 Train acc: 12.47 Val acc: 15.84
Epoch: 2 Train loss: 0.35 Val loss: 0.26 Train acc: 14.12 Val acc: 18.51
Epoch: 3 Train loss: 0.28 Val loss: 0.22 Train acc: 13.29 Val acc: 15.46
Epoch: 4 Train loss: 0.23 Val loss: 0.27 Train acc: 12.47 Val acc: 18.70
Epoch: 5 Train loss: 0.26 Val loss: 0.29 Train acc: 14.45 Val acc: 17.56
Epoch: 6 Train loss: 0.25 Val loss: 0.29 Train acc: 15.77 Val acc: 20.23
Epoch: 7 Train loss: 0.22 Val loss: 0.19 Train acc: 16.35 Val acc: 19.66
Epoch: 8 Train loss: 0.28 Val loss: 0.33 Train acc: 16.10 Val acc: 17.37
Epoch: 9 Train loss: 0.25 Val loss: 0.16 Train acc: 17.34 Val acc: 18.70
Epoch: 10 Train loss: 0.25 Val loss: 0.23 Train acc: 17.92 Val acc: 22.33
Epoch: 11 Train loss: 0.26 Val loss: 0.21 Train acc: 18.99 Val acc: 21.18
Epoch: 12 Train loss: 0.22 Val loss: 0.27 Train acc: 19.74 Val acc: 22.71
Epoch: 13 Train loss: 0.26 Val loss: 0.29 Train acc: 21.30 Val acc: 19.66
Epoch: 14 Train loss: 0.31 Val loss: 0.29 Train acc: 21.30 Val acc: 27.67
Epoch: 15 Train loss: 0.25 Val loss: 0.49 Train acc: 21.72 Val acc: 24.43
Epoch: 16 Train loss: 0.29 Val loss: 0.17 Train acc: 23.04 Val acc: 25.19
Epoch: 17 Train loss: 0.23 Val loss: 0.18 Train acc: 21.64 Val acc: 28.05
Epoch: 18 Train loss: 0.21 Val loss: 0.19 Train acc: 24.28 Val acc: 30.53
Epoch: 19 Train loss: 0.17 Val loss: 0.14 Train acc: 23.20 Val acc: 28.82
Epoch: 20 Train loss: 0.16 Val loss: 0.39 Train acc: 23.86 Val acc: 26.15
Epoch: 21 Train loss: 0.22 Val loss: 0.19 Train acc: 25.93 Val acc: 31.49
Epoch: 22 Train loss: 0.15 Val loss: 0.15 Train acc: 25.19 Val acc: 31.87
Epoch: 23 Train loss: 0.14 Val loss: 0.21 Train acc: 27.09 Val acc: 31.11
Epoch: 24 Train loss: 0.14 Val loss: 0.16 Train acc: 26.34 Val acc: 30.53
Epoch: 25 Train loss: 0.15 Val loss: 0.17 Train acc: 25.52 Val acc: 32.82
Epoch: 26 Train loss: 0.16 Val loss: 0.17 Train acc: 29.31 Val acc: 32.06
Epoch: 27 Train loss: 0.17 Val loss: 0.17 Train acc: 27.91 Val acc: 32.82
Epoch: 28 Train loss: 0.15 Val loss: 0.19 Train acc: 28.82 Val acc: 31.30
Epoch: 29 Train loss: 0.15 Val loss: 0.26 Train acc: 29.81 Val acc: 31.30
Epoch: 30 Train loss: 0.13 Val loss: 0.09 Train acc: 29.15 Val acc: 32.44
Epoch: 31 Train loss: 0.07 Val loss: 0.08 Train acc: 28.82 Val acc: 32.25
Epoch: 32 Train loss: 0.06 Val loss: 0.06 Train acc: 28.08 Val acc: 33.02
Epoch: 33 Train loss: 0.05 Val loss: 0.05 Train acc: 29.48 Val acc: 32.25
Epoch: 34 Train loss: 0.04 Val loss: 0.05 Train acc: 29.98 Val acc: 31.87
Epoch: 35 Train loss: 0.04 Val loss: 0.04 Train acc: 29.56 Val acc: 32.82
Epoch: 36 Train loss: 0.04 Val loss: 0.04 Train acc: 30.39 Val acc: 32.44
Epoch: 37 Train loss: 0.04 Val loss: 0.04 Train acc: 28.98 Val acc: 32.44
Epoch: 38 Train loss: 0.04 Val loss: 0.04 Train acc: 29.56 Val acc: 33.78
Epoch: 39 Train loss: 0.04 Val loss: 0.04 Train acc: 28.82 Val acc: 33.40
Epoch: 40 Train loss: 0.03 Val loss: 0.04 Train acc: 29.81 Val acc: 33.97
Epoch: 41 Train loss: 0.03 Val loss: 0.04 Train acc: 29.40 Val acc: 33.21
Epoch: 42 Train loss: 0.03 Val loss: 0.04 Train acc: 31.54 Val acc: 34.35
Epoch: 43 Train loss: 0.03 Val loss: 0.04 Train acc: 31.05 Val acc: 33.40
Epoch: 44 Train loss: 0.03 Val loss: 0.04 Train acc: 30.55 Val acc: 33.97
Epoch: 45 Train loss: 0.03 Val loss: 0.03 Train acc: 29.98 Val acc: 33.97
Epoch: 46 Train loss: 0.03 Val loss: 0.03 Train acc: 31.13 Val acc: 33.97
Epoch: 47 Train loss: 0.03 Val loss: 0.03 Train acc: 31.54 Val acc: 33.97
Epoch: 48 Train loss: 0.03 Val loss: 0.03 Train acc: 32.04 Val acc: 34.16
Epoch: 49 Train loss: 0.03 Val loss: 0.03 Train acc: 31.71 Val acc: 34.16
Epoch: 50 Train loss: 0.03 Val loss: 0.03 Train acc: 31.87 Val acc: 34.92
Epoch: 51 Train loss: 0.03 Val loss: 0.03 Train acc: 31.13 Val acc: 34.54
Epoch: 52 Train loss: 0.03 Val loss: 0.03 Train acc: 31.96 Val acc: 34.73
Epoch: 53 Train loss: 0.03 Val loss: 0.03 Train acc: 31.21 Val acc: 35.11
Epoch: 54 Train loss: 0.03 Val loss: 0.03 Train acc: 31.79 Val acc: 35.50
Epoch: 55 Train loss: 0.03 Val loss: 0.03 Train acc: 31.46 Val acc: 34.73
Epoch: 56 Train loss: 0.03 Val loss: 0.03 Train acc: 30.72 Val acc: 35.50
Epoch: 57 Train loss: 0.03 Val loss: 0.03 Train acc: 31.71 Val acc: 35.69
Epoch: 58 Train loss: 0.03 Val loss: 0.03 Train acc: 32.29 Val acc: 35.11
Epoch: 59 Train loss: 0.03 Val loss: 0.03 Train acc: 32.45 Val acc: 35.69
Epoch: 60 Train loss: 0.03 Val loss: 0.03 Train acc: 32.20 Val acc: 36.26
Epoch: 61 Train loss: 0.03 Val loss: 0.03 Train acc: 32.20 Val acc: 36.07
Epoch: 62 Train loss: 0.03 Val loss: 0.03 Train acc: 32.12 Val acc: 35.69
Epoch: 63 Train loss: 0.03 Val loss: 0.03 Train acc: 31.79 Val acc: 35.69
Epoch: 64 Train loss: 0.03 Val loss: 0.03 Train acc: 31.38 Val acc: 35.69
Epoch: 65 Train loss: 0.03 Val loss: 0.03 Train acc: 32.04 Val acc: 35.69
Epoch: 66 Train loss: 0.03 Val loss: 0.03 Train acc: 32.20 Val acc: 35.69
Epoch: 67 Train loss: 0.03 Val loss: 0.03 Train acc: 31.79 Val acc: 35.69
Epoch: 68 Train loss: 0.03 Val loss: 0.03 Train acc: 32.04 Val acc: 35.69
Epoch: 69 Train loss: 0.03 Val loss: 0.03 Train acc: 31.79 Val acc: 35.69
Epoch: 70 Train loss: 0.03 Val loss: 0.03 Train acc: 31.21 Val acc: 35.69
Epoch: 71 Train loss: 0.03 Val loss: 0.03 Train acc: 31.30 Val acc: 35.69
Epoch: 72 Train loss: 0.03 Val loss: 0.03 Train acc: 32.62 Val acc: 35.69
Epoch: 73 Train loss: 0.03 Val loss: 0.03 Train acc: 30.14 Val acc: 35.69
Epoch: 74 Train loss: 0.03 Val loss: 0.03 Train acc: 31.87 Val acc: 35.69
Epoch: 75 Train loss: 0.03 Val loss: 0.03 Train acc: 31.30 Val acc: 35.69
Epoch: 76 Train loss: 0.03 Val loss: 0.03 Train acc: 31.79 Val acc: 35.69
Epoch: 77 Train loss: 0.03 Val loss: 0.03 Train acc: 31.38 Val acc: 35.69
Epoch: 78 Train loss: 0.03 Val loss: 0.03 Train acc: 32.37 Val acc: 35.69
Epoch: 79 Train loss: 0.03 Val loss: 0.03 Train acc: 31.38 Val acc: 35.69
Epoch: 80 Train loss: 0.03 Val loss: 0.03 Train acc: 32.20 Val acc: 35.69
Epoch: 81 Train loss: 0.03 Val loss: 0.03 Train acc: 32.37 Val acc: 35.69
Epoch: 82 Train loss: 0.03 Val loss: 0.03 Train acc: 32.62 Val acc: 35.69
Epoch: 83 Train loss: 0.03 Val loss: 0.03 Train acc: 33.03 Val acc: 35.69
Epoch: 84 Train loss: 0.03 Val loss: 0.03 Train acc: 31.54 Val acc: 35.69
Epoch: 85 Train loss: 0.03 Val loss: 0.03 Train acc: 32.62 Val acc: 35.69
Epoch: 86 Train loss: 0.03 Val loss: 0.03 Train acc: 31.87 Val acc: 35.69
Epoch: 87 Train loss: 0.03 Val loss: 0.03 Train acc: 33.94 Val acc: 35.69
Epoch: 88 Train loss: 0.03 Val loss: 0.03 Train acc: 32.54 Val acc: 35.69
Epoch: 89 Train loss: 0.03 Val loss: 0.03 Train acc: 31.71 Val acc: 35.69
Epoch: 90 Train loss: 0.03 Val loss: 0.03 Train acc: 33.36 Val acc: 35.69
Epoch: 91 Train loss: 0.03 Val loss: 0.03 Train acc: 31.79 Val acc: 35.69
Epoch: 92 Train loss: 0.03 Val loss: 0.03 Train acc: 30.47 Val acc: 35.69
Epoch: 93 Train loss: 0.03 Val loss: 0.03 Train acc: 32.04 Val acc: 35.69
Epoch: 94 Train loss: 0.03 Val loss: 0.03 Train acc: 32.37 Val acc: 35.69
Epoch: 95 Train loss: 0.03 Val loss: 0.03 Train acc: 32.37 Val acc: 35.69
Epoch: 96 Train loss: 0.03 Val loss: 0.03 Train acc: 32.62 Val acc: 35.69
Epoch: 97 Train loss: 0.03 Val loss: 0.03 Train acc: 31.71 Val acc: 35.69
Epoch: 98 Train loss: 0.03 Val loss: 0.03 Train acc: 32.62 Val acc: 35.69
Epoch: 99 Train loss: 0.03 Val loss: 0.03 Train acc: 33.11 Val acc: 35.69
Creating distributions for task 20:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 41.0%, forg= 26.1%| TAg acc= 41.0%, forg= 26.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 63.2%, forg=  0.8%| TAg acc= 28.7%, forg= 21.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 51.1%, forg=  1.8%| TAg acc= 16.7%, forg= 16.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 40.9%, forg=  0.4%| TAg acc= 10.5%, forg= 18.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 51.5%, forg=  1.7%| TAg acc= 18.6%, forg= 20.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 85.4%, forg=  1.9%| TAg acc= 74.0%, forg= 11.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 75.8%, forg=  0.3%| TAg acc= 49.3%, forg= 15.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 60.9%, forg=  1.4%| TAg acc= 40.7%, forg=  6.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 54.2%, forg=  1.1%| TAg acc= 26.3%, forg=  9.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 35.4%, forg= -0.2%| TAg acc= 14.0%, forg=  7.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 14 : loss=0.000 | TAw acc= 58.0%, forg=  0.1%| TAg acc= 21.2%, forg= 19.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 15 : loss=0.000 | TAw acc= 83.7%, forg= -0.1%| TAg acc= 81.3%, forg= -0.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 16 : loss=0.000 | TAw acc= 73.8%, forg=  0.2%| TAg acc= 59.3%, forg=  2.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 17 : loss=0.000 | TAw acc= 53.7%, forg=  1.2%| TAg acc= 38.5%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 18 : loss=0.000 | TAw acc= 54.0%, forg=  0.7%| TAg acc= 26.2%, forg=  1.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 19 : loss=0.000 | TAw acc= 32.3%, forg= -0.3%| TAg acc= 11.7%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 20 : loss=0.000 | TAw acc= 43.7%, forg=  0.0%| TAg acc= 18.9%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 21
************************************************************************************************************
Expert overlap:tensor([39.2134, 39.0699, 32.8583, 61.9579, 35.8171], device='cuda:0')
Finetuning backbone 3 on task 21:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.02 Val loss: 0.02 Train acc: 12.80 Val acc: 14.47
Epoch: 1 Train loss: 0.02 Val loss: 0.02 Train acc: 20.80 Val acc: 26.87
Epoch: 2 Train loss: 0.02 Val loss: 0.02 Train acc: 27.20 Val acc: 33.40
Epoch: 3 Train loss: 0.02 Val loss: 0.02 Train acc: 34.74 Val acc: 38.00
Epoch: 4 Train loss: 0.02 Val loss: 0.02 Train acc: 37.57 Val acc: 40.67
Epoch: 5 Train loss: 0.02 Val loss: 0.02 Train acc: 39.94 Val acc: 42.93
Epoch: 6 Train loss: 0.02 Val loss: 0.02 Train acc: 41.29 Val acc: 43.60
Epoch: 7 Train loss: 0.02 Val loss: 0.02 Train acc: 42.83 Val acc: 44.73
Epoch: 8 Train loss: 0.02 Val loss: 0.02 Train acc: 42.83 Val acc: 46.00
Epoch: 9 Train loss: 0.02 Val loss: 0.02 Train acc: 43.37 Val acc: 46.33
Epoch: 10 Train loss: 0.02 Val loss: 0.02 Train acc: 45.03 Val acc: 47.40
Epoch: 11 Train loss: 0.02 Val loss: 0.02 Train acc: 45.77 Val acc: 48.33
Epoch: 12 Train loss: 0.02 Val loss: 0.02 Train acc: 46.89 Val acc: 49.40
Epoch: 13 Train loss: 0.02 Val loss: 0.02 Train acc: 47.06 Val acc: 50.40
Epoch: 14 Train loss: 0.02 Val loss: 0.01 Train acc: 47.31 Val acc: 51.13
Epoch: 15 Train loss: 0.02 Val loss: 0.01 Train acc: 47.51 Val acc: 51.67
Epoch: 16 Train loss: 0.02 Val loss: 0.01 Train acc: 48.89 Val acc: 52.27
Epoch: 17 Train loss: 0.02 Val loss: 0.01 Train acc: 48.69 Val acc: 53.27
Epoch: 18 Train loss: 0.02 Val loss: 0.01 Train acc: 48.94 Val acc: 53.47
Epoch: 19 Train loss: 0.02 Val loss: 0.01 Train acc: 48.09 Val acc: 54.20
Epoch: 20 Train loss: 0.02 Val loss: 0.01 Train acc: 49.34 Val acc: 54.27
Epoch: 21 Train loss: 0.02 Val loss: 0.01 Train acc: 49.66 Val acc: 54.67
Epoch: 22 Train loss: 0.02 Val loss: 0.01 Train acc: 49.69 Val acc: 54.93
Epoch: 23 Train loss: 0.02 Val loss: 0.01 Train acc: 49.60 Val acc: 55.27
Epoch: 24 Train loss: 0.02 Val loss: 0.01 Train acc: 49.86 Val acc: 55.33
Epoch: 25 Train loss: 0.02 Val loss: 0.01 Train acc: 49.86 Val acc: 55.73
Epoch: 26 Train loss: 0.02 Val loss: 0.01 Train acc: 49.46 Val acc: 56.07
Epoch: 27 Train loss: 0.02 Val loss: 0.01 Train acc: 50.94 Val acc: 56.00
Epoch: 28 Train loss: 0.02 Val loss: 0.01 Train acc: 49.86 Val acc: 56.07
Epoch: 29 Train loss: 0.02 Val loss: 0.01 Train acc: 50.17 Val acc: 56.53
Epoch: 30 Train loss: 0.02 Val loss: 0.01 Train acc: 50.57 Val acc: 56.60
Epoch: 31 Train loss: 0.02 Val loss: 0.01 Train acc: 50.46 Val acc: 56.67
Epoch: 32 Train loss: 0.02 Val loss: 0.01 Train acc: 49.83 Val acc: 56.67
Epoch: 33 Train loss: 0.01 Val loss: 0.01 Train acc: 51.29 Val acc: 56.60
Epoch: 34 Train loss: 0.02 Val loss: 0.01 Train acc: 50.83 Val acc: 56.60
Epoch: 35 Train loss: 0.02 Val loss: 0.01 Train acc: 50.43 Val acc: 56.60
Epoch: 36 Train loss: 0.02 Val loss: 0.01 Train acc: 49.74 Val acc: 56.40
Epoch: 37 Train loss: 0.02 Val loss: 0.01 Train acc: 50.66 Val acc: 56.53
Epoch: 38 Train loss: 0.02 Val loss: 0.01 Train acc: 50.60 Val acc: 56.60
Epoch: 39 Train loss: 0.01 Val loss: 0.01 Train acc: 50.94 Val acc: 56.67
Epoch: 40 Train loss: 0.02 Val loss: 0.01 Train acc: 50.17 Val acc: 56.60
Epoch: 41 Train loss: 0.01 Val loss: 0.01 Train acc: 51.80 Val acc: 56.60
Epoch: 42 Train loss: 0.02 Val loss: 0.01 Train acc: 50.11 Val acc: 56.60
