gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 5.40 Train acc: 17.02 Val acc: 9.42
Epoch: 89 Train loss: 0.04 Val loss: 0.04 Train acc: 16.85 Val acc: 12.98
Epoch: 90 Train loss: 0.04 Val loss: 0.04 Train acc: 16.10 Val acc: 12.98
Epoch: 91 Train loss: 0.04 Val loss: 0.04 Train acc: 15.11 Val acc: 12.98
Epoch: 92 Train loss: 0.04 Val loss: 0.04 Train acc: 16.10 Val acc: 12.98
Epoch: 93 Train loss: 0.04 Val loss: 0.04 Train acc: 14.29 Val acc: 12.98
Epoch: 94 Train loss: 0.04 Val loss: 0.04 Train acc: 15.85 Val acc: 12.98
Epoch: 95 Train loss: 0.04 Val loss: 0.04 Train acc: 15.11 Val acc: 12.98
Epoch: 96 Train loss: 0.04 Val loss: 0.04 Train acc: 14.45 Val acc: 12.98
Epoch: 97 Train loss: 0.04 Val loss: 0.04 Train acc: 15.69 Val acc: 12.98
Epoch: 98 Train loss: 0.04 Val loss: 0.04 Train acc: 16.18 Val acc: 12.79
Epoch: 99 Train loss: 0.04 Val loss: 0.04 Train acc: 15.19 Val acc: 12.79
Creating distributions for task 20:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 40.9%, forg= 25.8%| TAg acc= 40.9%, forg= 25.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 64.2%, forg=  1.7%| TAg acc= 32.1%, forg= 22.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 52.9%, forg=  1.3%| TAg acc= 18.9%, forg= 16.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 38.1%, forg=  2.8%| TAg acc= 13.0%, forg= 14.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 49.1%, forg=  0.9%| TAg acc= 17.8%, forg= 20.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 84.4%, forg=  2.1%| TAg acc= 72.9%, forg= 11.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 77.1%, forg=  0.5%| TAg acc= 50.3%, forg= 15.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 63.3%, forg=  0.6%| TAg acc= 38.1%, forg=  9.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 54.2%, forg=  0.8%| TAg acc= 24.1%, forg=  8.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 35.4%, forg=  1.2%| TAg acc= 11.9%, forg=  6.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 14 : loss=0.000 | TAw acc= 59.0%, forg=  0.3%| TAg acc= 19.3%, forg= 18.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 15 : loss=0.000 | TAw acc= 82.9%, forg=  0.5%| TAg acc= 81.1%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 16 : loss=0.000 | TAw acc= 72.9%, forg=  0.4%| TAg acc= 58.3%, forg=  3.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 17 : loss=0.000 | TAw acc= 56.0%, forg= -0.6%| TAg acc= 40.2%, forg=  0.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 18 : loss=0.000 | TAw acc= 55.2%, forg=  0.0%| TAg acc= 24.9%, forg=  2.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 19 : loss=0.000 | TAw acc= 31.4%, forg=  0.6%| TAg acc= 12.3%, forg= -0.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 20 : loss=0.000 | TAw acc= 45.2%, forg=  0.0%| TAg acc= 17.7%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 21
************************************************************************************************************
Expert overlap:tensor([30.9431, 42.3943, 33.8452, 61.1334, 35.5873], device='cuda:0')
Finetuning backbone 3 on task 21:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.02 Val loss: 0.02 Train acc: 9.97 Val acc: 13.20
Epoch: 1 Train loss: 0.02 Val loss: 0.02 Train acc: 14.46 Val acc: 17.40
Epoch: 2 Train loss: 0.02 Val loss: 0.02 Train acc: 19.91 Val acc: 24.13
Epoch: 3 Train loss: 0.02 Val loss: 0.02 Train acc: 24.91 Val acc: 27.87
Epoch: 4 Train loss: 0.02 Val loss: 0.02 Train acc: 27.91 Val acc: 30.87
Epoch: 5 Train loss: 0.02 Val loss: 0.02 Train acc: 31.43 Val acc: 33.80
Epoch: 6 Train loss: 0.02 Val loss: 0.02 Train acc: 35.20 Val acc: 37.20
Epoch: 7 Train loss: 0.02 Val loss: 0.02 Train acc: 38.49 Val acc: 42.53
Epoch: 8 Train loss: 0.02 Val loss: 0.02 Train acc: 40.00 Val acc: 46.00
Epoch: 9 Train loss: 0.02 Val loss: 0.02 Train acc: 42.29 Val acc: 47.80
Epoch: 10 Train loss: 0.02 Val loss: 0.02 Train acc: 44.43 Val acc: 50.07
Epoch: 11 Train loss: 0.02 Val loss: 0.02 Train acc: 44.09 Val acc: 51.60
Epoch: 12 Train loss: 0.02 Val loss: 0.02 Train acc: 45.06 Val acc: 51.87
Epoch: 13 Train loss: 0.02 Val loss: 0.02 Train acc: 45.94 Val acc: 53.13
Epoch: 14 Train loss: 0.02 Val loss: 0.01 Train acc: 46.31 Val acc: 53.47
Epoch: 15 Train loss: 0.02 Val loss: 0.01 Train acc: 46.60 Val acc: 53.53
Epoch: 16 Train loss: 0.02 Val loss: 0.01 Train acc: 46.37 Val acc: 53.80
Epoch: 17 Train loss: 0.02 Val loss: 0.01 Train acc: 46.91 Val acc: 54.27
Epoch: 18 Train loss: 0.02 Val loss: 0.01 Train acc: 47.43 Val acc: 54.73
Epoch: 19 Train loss: 0.02 Val loss: 0.01 Train acc: 48.43 Val acc: 55.27
Epoch: 20 Train loss: 0.02 Val loss: 0.01 Train acc: 46.83 Val acc: 55.33
Epoch: 21 Train loss: 0.02 Val loss: 0.01 Train acc: 47.94 Val acc: 55.80
Epoch: 22 Train loss: 0.02 Val loss: 0.01 Train acc: 49.11 Val acc: 55.87
Epoch: 23 Train loss: 0.02 Val loss: 0.01 Train acc: 49.34 Val acc: 55.53
Epoch: 24 Train loss: 0.02 Val loss: 0.01 Train acc: 46.86 Val acc: 55.73
Epoch: 25 Train loss: 0.02 Val loss: 0.01 Train acc: 48.80 Val acc: 56.00
Epoch: 26 Train loss: 0.02 Val loss: 0.01 Train acc: 49.23 Val acc: 56.27
Epoch: 27 Train loss: 0.02 Val loss: 0.01 Train acc: 49.91 Val acc: 56.33
Epoch: 28 Train loss: 0.02 Val loss: 0.01 Train acc: 47.31 Val acc: 56.60
Epoch: 29 Train loss: 0.02 Val loss: 0.01 Train acc: 49.94 Val acc: 56.80
Epoch: 30 Train loss: 0.02 Val loss: 0.01 Train acc: 49.51 Val acc: 56.93
Epoch: 31 Train loss: 0.02 Val loss: 0.01 Train acc: 49.34 Val acc: 56.87
Epoch: 32 Train loss: 0.02 Val loss: 0.01 Train acc: 49.89 Val acc: 57.07
Epoch: 33 Train loss: 0.02 Val loss: 0.01 Train acc: 49.57 Val acc: 57.07
Epoch: 34 Train loss: 0.02 Val loss: 0.01 Train acc: 49.77 Val acc: 57.07
Epoch: 35 Train loss: 0.02 Val loss: 0.01 Train acc: 49.54 Val acc: 57.00
Epoch: 36 Train loss: 0.02 Val loss: 0.01 Train acc: 49.86 Val acc: 57.00
Epoch: 37 Train loss: 0.02 Val loss: 0.01 Train acc: 49.23 Val acc: 57.00
Epoch: 38 Train loss: 0.02 Val loss: 0.01 Train acc: 49.20 Val acc: 57.00
Epoch: 39 Train loss: 0.02 Val loss: 0.01 Train acc: 49.11 Val acc: 56.93
Epoch: 40 Train loss: 0.02 Val loss: 0.01 Train acc: 49.71 Val acc: 57.07
Epoch: 41 Train loss: 0.02 Val loss: 0.01 Train acc: 48.77 Val acc: 57.00
Epoch: 42 Train loss: 0.02 Val loss: 0.01 Train acc: 49.31 Val acc: 56.93
Epoch: 43 Train loss: 0.02 Val loss: 0.01 Train acc: 48.94 Val acc: 57.13
Epoch: 44 Train loss: 0.01 Val loss: 0.01 Train acc: 51.37 Val acc: 56.93
Epoch: 45 Train loss: 0.01 Val loss: 0.01 Train acc: 50.80 Val acc: 56.93
Epoch: 46 Train loss: 0.02 Val loss: 0.01 Train acc: 48.80 Val acc: 57.07
Epoch: 47 Train loss: 0.02 Val loss: 0.01 Train acc: 50.14 Val acc: 57.20
Epoch: 48 Train loss: 0.02 Val loss: 0.01 Train acc: 49.60 Val acc: 57.00
Epoch: 49 Train loss: 0.02 Val loss: 0.01 Train acc: 49.29 Val acc: 57.00
Epoch: 50 Train loss: 0.02 Val loss: 0.01 Train acc: 50.77 Val acc: 57.00
Epoch: 51 Train loss: 0.02 Val loss: 0.01 Train acc: 50.06 Val acc: 57.07
Epoch: 52 Train loss: 0.01 Val loss: 0.01 Train acc: 50.34 Val acc: 57.07
Epoch: 53 Train loss: 0.02 Val loss: 0.01 Train acc: 49.06 Val acc: 57.07
Epoch: 54 Train loss: 0.02 Val loss: 0.01 Train acc: 50.51 Val acc: 57.13
Epoch: 55 Train loss: 0.02 Val loss: 0.01 Train acc: 50.31 Val acc: 57.20
Epoch: 56 Train loss: 0.02 Val loss: 0.01 Train acc: 49.60 Val acc: 57.07
Epoch: 57 Train loss: 0.02 Val loss: 0.01 Train acc: 49.63 Val acc: 57.07
Epoch: 58 Train loss: 0.02 Val loss: 0.01 Train acc: 50.14 Val acc: 57.13
Epoch: 59 Train loss: 0.01 Val loss: 0.01 Train acc: 50.63 Val acc: 57.33
Epoch: 60 Train loss: 0.02 Val loss: 0.01 Train acc: 50.37 Val acc: 57.20
Epoch: 61 Train loss: 0.01 Val loss: 0.01 Train acc: 50.17 Val acc: 57.27
Epoch: 62 Train loss: 0.02 Val loss: 0.01 Train acc: 50.60 Val acc: 57.27
Epoch: 63 Train loss: 0.02 Val loss: 0.01 Train acc: 50.66 Val acc: 57.20
Epoch: 64 Train loss: 0.02 Val loss: 0.01 Train acc: 50.31 Val acc: 57.27
Epoch: 65 Train loss: 0.01 Val loss: 0.01 Train acc: 50.31 Val acc: 57.27
Epoch: 66 Train loss: 0.02 Val loss: 0.01 Train acc: 50.23 Val acc: 57.27
Epoch: 67 Train loss: 0.02 Val loss: 0.01 Train acc: 48.86 Val acc: 57.27
Epoch: 68 Train loss: 0.01 Val loss: 0.01 Train acc: 51.23 Val acc: 57.33
Epoch: 69 Train loss: 0.02 Val loss: 0.01 Train acc: 50.83 Val acc: 57.33
Epoch: 70 Train loss: 0.02 Val loss: 0.01 Train acc: 50.20 Val acc: 57.27
Epoch: 71 Train loss: 0.02 Val loss: 0.01 Train acc: 50.46 Val acc: 57.27
Epoch: 72 Train loss: 0.02 Val loss: 0.01 Train acc: 49.40 Val acc: 57.33
Epoch: 73 Train loss: 0.02 Val loss: 0.01 Train acc: 49.49 Val acc: 57.33
Epoch: 74 Train loss: 0.02 Val loss: 0.01 Train acc: 50.09 Val acc: 57.33
Epoch: 75 Train loss: 0.02 Val loss: 0.01 Train acc: 50.03 Val acc: 57.33
Epoch: 76 Train loss: 0.02 Val loss: 0.01 Train acc: 50.83 Val acc: 57.33
Epoch: 77 Train loss: 0.02 Val loss: 0.01 Train acc: 49.43 Val acc: 57.33
Epoch: 78 Train loss: 0.02 Val loss: 0.01 Train acc: 50.09 Val acc: 57.33
Epoch: 79 Train loss: 0.02 Val loss: 0.01 Train acc: 48.94 Val acc: 57.27
Epoch: 80 Train loss: 0.02 Val loss: 0.01 Train acc: 49.86 Val acc: 57.33
Epoch: 81 Train loss: 0.02 Val loss: 0.01 Train acc: 49.34 Val acc: 57.33
Epoch: 82 Train loss: 0.01 Val loss: 0.01 Train acc: 50.97 Val acc: 57.33
Epoch: 83 Train loss: 0.02 Val loss: 0.01 Train acc: 49.66 Val acc: 57.33
Epoch: 84 Train loss: 0.01 Val loss: 0.01 Train acc: 49.54 Val acc: 57.33
Epoch: 85 Train loss: 0.02 Val loss: 0.01 Train acc: 50.71 Val acc: 57.33
Epoch: 86 Train loss: 0.02 Val loss: 0.01 Train acc: 50.34 Val acc: 57.33
Epoch: 87 Train loss: 0.02 Val loss: 0.01 Train acc: 49.83 Val acc: 57.33
Epoch: 88 Train loss: 0.02 Val loss: 0.01 Train acc: 49.71 Val acc: 57.33
Epoch: 89 Train loss: 0.02 Val loss: 0.01 Train acc: 49.17 Val acc: 57.33
Epoch: 90 Train loss: 0.02 Val loss: 0.01 Train acc: 50.51 Val acc: 57.33
Epoch: 91 Train loss: 0.02 Val loss: 0.01 Train acc: 50.03 Val acc: 57.33
Epoch: 92 Train loss: 0.02 Val loss: 0.01 Train acc: 50.26 Val acc: 57.33
Epoch: 93 Train loss: 0.02 Val loss: 0.01 Train acc: 50.17 Val acc: 57.33
Epoch: 94 Train loss: 0.02 Val loss: 0.01 Train acc: 48.97 Val acc: 57.33
Epoch: 95 Train loss: 0.02 Val loss: 0.01 Train acc: 50.31 Val acc: 57.33
Epoch: 96 Train loss: 0.02 Val loss: 0.01 Train acc: 50.06 Val acc: 57.33
Epoch: 97 Train loss: 0.01 Val loss: 0.01 Train acc: 50.54 Val acc: 57.33
Epoch: 98 Train loss: 0.02 Val loss: 0.01 Train acc: 48.54 Val acc: 57.33
Epoch: 99 Train loss: 0.02 Val loss: 0.01 Train acc: 49.23 Val acc: 57.33
Creating distributions for task 21:
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 36.9%, forg= 29.8%| TAg acc= 36.9%, forg= 29.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 64.2%, forg=  1.7%| TAg acc= 32.6%, forg= 21.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 52.0%, forg=  2.2%| TAg acc= 19.4%, forg= 16.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 38.6%, forg=  2.2%| TAg acc= 12.6%, forg= 14.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 49.8%, forg=  0.2%| TAg acc= 18.0%, forg= 19.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 84.0%, forg=  2.5%| TAg acc= 55.3%, forg= 29.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 77.1%, forg=  0.5%| TAg acc= 50.3%, forg= 15.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 62.9%, forg=  1.0%| TAg acc= 37.9%, forg= 10.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 54.2%, forg=  0.8%| TAg acc= 24.4%, forg=  8.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 35.4%, forg=  1.2%| TAg acc= 11.9%, forg=  6.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 14 : loss=0.000 | TAw acc= 59.3%, forg=  0.0%| TAg acc= 19.5%, forg= 18.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 15 : loss=0.000 | TAw acc= 83.1%, forg=  0.3%| TAg acc= 66.9%, forg= 14.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 16 : loss=0.000 | TAw acc= 73.0%, forg=  0.3%| TAg acc= 58.0%, forg=  3.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 17 : loss=0.000 | TAw acc= 55.6%, forg=  0.5%| TAg acc= 40.2%, forg=  0.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 18 : loss=0.000 | TAw acc= 54.7%, forg=  0.5%| TAg acc= 25.3%, forg=  1.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 19 : loss=0.000 | TAw acc= 32.0%, forg=  0.0%| TAg acc= 12.3%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 20 : loss=0.000 | TAw acc= 45.0%, forg=  0.2%| TAg acc= 17.0%, forg=  0.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 21 : loss=0.000 | TAw acc= 83.8%, forg=  0.0%| TAg acc= 80.3%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 22
************************************************************************************************************
Expert overlap:tensor([25.5577, 29.3411, 17.3228, 26.9745, 21.5300], device='cuda:0')
Finetuning backbone 1 on task 22:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.12 Val loss: 0.13 Train acc: 12.77 Val acc: 11.22
Epoch: 1 Train loss: 0.12 Val loss: 0.13 Train acc: 13.21 Val acc: 13.06
Epoch: 2 Train loss: 0.13 Val loss: 0.15 Train acc: 15.30 Val acc: 15.46
Epoch: 3 Train loss: 0.13 Val loss: 0.15 Train acc: 17.28 Val acc: 18.42
Epoch: 4 Train loss: 0.14 Val loss: 0.11 Train acc: 18.99 Val acc: 21.26
Epoch: 5 Train loss: 0.11 Val loss: 0.13 Train acc: 21.09 Val acc: 23.55
Epoch: 6 Train loss: 0.11 Val loss: 0.09 Train acc: 22.90 Val acc: 24.55
Epoch: 7 Train loss: 0.11 Val loss: 0.12 Train acc: 24.03 Val acc: 26.28
Epoch: 8 Train loss: 0.11 Val loss: 0.10 Train acc: 25.57 Val acc: 28.35
Epoch: 9 Train loss: 0.12 Val loss: 0.12 Train acc: 26.49 Val acc: 28.96
Epoch: 10 Train loss: 0.12 Val loss: 0.11 Train acc: 27.93 Val acc: 29.30
Epoch: 11 Train loss: 0.11 Val loss: 0.12 Train acc: 27.84 Val acc: 29.52
Epoch: 12 Train loss: 0.11 Val loss: 0.11 Train acc: 28.42 Val acc: 30.64
Epoch: 13 Train loss: 0.11 Val loss: 0.10 Train acc: 28.68 Val acc: 31.14
Epoch: 14 Train loss: 0.11 Val loss: 0.10 Train acc: 29.77 Val acc: 30.86
Epoch: 15 Train loss: 0.10 Val loss: 0.13 Train acc: 30.44 Val acc: 31.14
Epoch: 16 Train loss: 0.11 Val loss: 0.13 Train acc: 30.47 Val acc: 31.86
Epoch: 17 Train loss: 0.10 Val loss: 0.07 Train acc: 31.62 Val acc: 30.75
Epoch: 18 Train loss: 0.09 Val loss: 0.15 Train acc: 31.26 Val acc: 31.14
Epoch: 19 Train loss: 0.12 Val loss: 0.15 Train acc: 31.62 Val acc: 31.58
Epoch: 20 Train loss: 0.10 Val loss: 0.08 Train acc: 31.94 Val acc: 32.09
Epoch: 21 Train loss: 0.08 Val loss: 0.09 Train acc: 32.03 Val acc: 32.48
Epoch: 22 Train loss: 0.09 Val loss: 0.13 Train acc: 31.65 Val acc: 33.04
Epoch: 23 Train loss: 0.11 Val loss: 0.10 Train acc: 32.78 Val acc: 32.76
Epoch: 24 Train loss: 0.11 Val loss: 0.09 Train acc: 32.13 Val acc: 32.53
Epoch: 25 Train loss: 0.10 Val loss: 0.14 Train acc: 32.06 Val acc: 33.54
Epoch: 26 Train loss: 0.10 Val loss: 0.08 Train acc: 31.53 Val acc: 33.20
Epoch: 27 Train loss: 0.09 Val loss: 0.10 Train acc: 32.80 Val acc: 33.59
Epoch: 28 Train loss: 0.10 Val loss: 0.13 Train acc: 33.89 Val acc: 33.20
Epoch: 29 Train loss: 0.11 Val loss: 0.12 Train acc: 33.36 Val acc: 32.92
Epoch: 30 Train loss: 0.05 Val loss: 0.03 Train acc: 33.84 Val acc: 33.59
Epoch: 31 Train loss: 0.03 Val loss: 0.03 Train acc: 32.71 Val acc: 33.54
Epoch: 32 Train loss: 0.03 Val loss: 0.03 Train acc: 33.72 Val acc: 33.65
Epoch: 33 Train loss: 0.03 Val loss: 0.03 Train acc: 33.00 Val acc: 33.82
Epoch: 34 Train loss: 0.03 Val loss: 0.03 Train acc: 33.04 Val acc: 33.59
Epoch: 35 Train loss: 0.03 Val loss: 0.03 Train acc: 33.79 Val acc: 33.76
Epoch: 36 Train loss: 0.03 Val loss: 0.03 Train acc: 33.84 Val acc: 33.93
Epoch: 37 Train loss: 0.02 Val loss: 0.03 Train acc: 33.21 Val acc: 33.82
Epoch: 38 Train loss: 0.02 Val loss: 0.03 Train acc: 33.89 Val acc: 34.04
Epoch: 39 Train loss: 0.02 Val loss: 0.02 Train acc: 33.65 Val acc: 34.10
Epoch: 40 Train loss: 0.02 Val loss: 0.02 Train acc: 33.14 Val acc: 33.93
Epoch: 41 Train loss: 0.02 Val loss: 0.02 Train acc: 34.35 Val acc: 34.10
Epoch: 42 Train loss: 0.02 Val loss: 0.02 Train acc: 33.41 Val acc: 33.87
Epoch: 43 Train loss: 0.02 Val loss: 0.02 Train acc: 34.20 Val acc: 33.82
Epoch: 44 Train loss: 0.02 Val loss: 0.02 Train acc: 34.59 Val acc: 34.21
Epoch: 45 Train loss: 0.02 Val loss: 0.02 Train acc: 34.63 Val acc: 34.15
Epoch: 46 Train loss: 0.02 Val loss: 0.02 Train acc: 34.47 Val acc: 34.15
Epoch: 47 Train loss: 0.02 Val loss: 0.02 Train acc: 33.45 Val acc: 34.32
Epoch: 48 Train loss: 0.02 Val loss: 0.02 Train acc: 34.63 Val acc: 34.10
Epoch: 49 Train loss: 0.02 Val loss: 0.02 Train acc: 35.00 Val acc: 34.21
Epoch: 50 Train loss: 0.02 Val loss: 0.02 Train acc: 33.89 Val acc: 34.43
Epoch: 51 Train loss: 0.02 Val loss: 0.02 Train acc: 34.35 Val acc: 34.32
Epoch: 52 Train loss: 0.02 Val loss: 0.02 Train acc: 34.23 Val acc: 34.60
